$$_BEGIN_SECTION_MAM
ACTUAL_BUILD_DATE: 11-24-2023_06:38:57
ASIC_FIRMWARE_REV: F3ZR01F8
ASM_CONV_ID: PKG_00
ASM_EXCR_ID: EXCR000
ASSEMBLY_FACILITY: ASSEMBLY-MUAR
ASSEMBLY_TYPE: SSD
BASE_CFGPN: 898415
BOM_NUMBER: 590-628271
BOM_PROCESS_STATUS: PROTOTYPE
BONUS_LOT: YES
BOX_TYPE: TR
BURN_DATE: 10-22-2023_04:27:06
BURN_FLOW: ESSD_A
CBRS_FACILITY: ASM
COLD_FINAL_DATE: 10-25-2023_02:19:03
CONFIGURATION_DEPTH: 256G
CONFIGURATION_WIDTH: X8
CONTROL_BUILD: YES
CONTROL_BUILD_GROUP: SCREAMER_LOT
CONTROL_BUILD_ID: YT_445000
COUNTRY_OF_ASSEMBLY: MY
COUNTRY_OF_MOD_ASM: SINGAPORE
COUNTRY_OF_TEST: MY
CU_BOND_PAD_TYPE: ALM2
CURRENT_QTY: 10
CUSTOMER_QUAL_SAMPLE: YES
DATE_CODE: 202348
DESIGN_ID: B68S
DIE_4_FAB_SITE: TSMC-TAICHUNG
DIE2_ASM_EXCR_ID: EXCR000
DIE2_CONFIG_WIDTH: X32
DIE2_COUNTRY_OF_ASM: TW
DIE2_COUNTRY_OF_TEST: TW
DIE2_DESIGN_ID: Y52Q
DIE2_DISPO_LEVEL: TIER_1
DIE2_FAB_CONV_ID: WAVE_24
DIE2_FAB_EXCR_ID: EXCR000
DIE2_FAB_FACILITY: FAB_15
DIE2_MAJ_PRB_PGM_REV: 09
DIE2_MARK_2D_APPLIED: YES
DIE2_MARKETING_SPEED: 023
DIE2_MEM_ITEM_NUMBER: 722378
DIE2_NUM_DIE_IN_PKG: 2
DIE2_PRB_EXCR_ID: EXCR000
DIE2_PROD_FAMILY: DRAM
DIE2_PROD_TECHNOLOGY: LPDDR5
DIE2_RET_LVL_91: Y52P91D
DIE2_RET_WAVE_ID: WAVE011
DIE2_TEST_EXCR_ID: EXCR000
DIE2_TST_CONTAINMENT: Z01029
DIE4_ASM_EXCR_ID: MIXED
DIE4_CONFIG_WIDTH: 0
DIE4_COUNTRY_OF_ASM: TW
DIE4_COUNTRY_OF_TEST: TW
DIE4_DESIGN_ID: 9SJA
DIE4_DISPO_LEVEL: TIER_1
DIE4_FAB_EXCR_ID: EXCR000
DIE4_FAB_FACILITY: TSMC-TAICHUNG
DIE4_MAJ_PRB_PGM_REV: 01
DIE4_MEM_ITEM_NUMBER: 712684
DIE4_NUM_DIE_IN_PKG: 1
DIE4_PRB_EXCR_ID: EXCR000
DIE4_PROD_FAMILY: ASIC
DIE4_PROD_TECHNOLOGY: CONTROLLER
DIE4_TEST_EXCR_ID: MIXED
DISALLOW_MERGING: YES
DISPOSITION_LEVEL: TIER_CQ
DSV1: 15
DSV2: 0A
DSV3: 35
DSV4: 30
DSV5: 35
DTIM_COMPLETED: YES
DTIM_REQUIRED: YES
DUMMY_LOT: YES
EDSFF_TYPE: 15MM_ENCLOSED
ELEC_TEST_STEP_ID: SSD_FIN_TEST2_DISPO
EMC_OVER_TOP_DIE: GREATER_THAN_179
ENCODED_MARK_ID: NY185
ENG_MASTER_VERSION: 000
ENG_TEST_EXPERIMENT: CLEAR_CACHE
EPROM_ITEM_NUMBER: 521-501421
EPROM_SUPPLIER: RENESAS
ESD_CDM: 500
ESD_HBM: 2000
EXCR_CONTAINMENT: PR
FAB_CONV_ID: WAVE_21
FAB_EXCR_ID: MIXED
FAB_FACILITY_CODE: 10
FABRICATION_FACILITY: FAB_10
FABRICATION_SITE: IMFS_SINGAPORE
FG_MATERIAL_NUMBER: 770409
FGPN: 000000000000636673
FINAL_TEST_FACILITY: MSB
FORM_FACTOR_CATEGORY: CE
FW_WAVE_ID: FW031
GEL_CUSTOMER: BOI_NVMQRASSD
GEL_PRODUCT: YES
GEL_SITE: BOISE
HEIGHT: 15.0000
HOT_PREBURN_SCR_DATE: 10-21-2023_04:13:12
HOT_SORT_DATE: 10-24-2023_16:36:23
LEAD_COUNT: 154/195
LENGTH: 119.0000
LOCATION_CYCLETIME: 0.01
LOT_HAS_REJECTS: YES
LOT_TYPE: PRODUCTION
MAJOR_ALL_CRUNCH_REV: 3
MAJOR_C1P_PROG_REV: 53
MAJOR_PROBE_PROG_REV: 53
MAJOR_TEST_PROG_REV: 48
MAJOR_WORMHOLE_REV: 34
MARK_2D_APPLIED: YES
MARKET_SEGMENT: 7600_PRO
MARKETING_SPEED: 083
MASTER_DATA_VERSION: MDV001
MEMORY_ITEM_NUMBER: 636673
MID_APPLIED: YES
MOD_ASM_SWR_NUMBER: NPI_347,_SWR#4945
MOD_PLACEMENT_SIDES: DOUBLE
MOD_SOLDER_PASTE: LEAD_FREE
MOD_TEST_COUNTER: 1
MODULE_ASM_SITE: SINGAPORE
MODULE_DENSITY: 2TB
MODULE_FGPN: 830667
MODULE_FORM_FACTOR: E1.S
MODULE_KIT_NUMBER: NP8EG
MODULE_PROCESS_TYPE: SIGTRACK
MODULE_TEST_DATE: 12-01-2023_10:36:09
MODULE_TEST_SITE: SINGAPORE
MODULE_TRAY: 503-500222
MOVEMENT_CYCLETIME: 0.01
NON-SHIPPABLE: YES
NPI_LOT: YES
NPI_LOT_OWNER: GSC
NUM_IO_CHANNELS: 2
NUMBER_OF_DIE_IN_PKG: 2
OLDEST_COMP_DATECODE: 202344
OQM_COMPLETED: YES
OQM_REQUIRED: YES
OQM_SAMPLE_PERCENT: 1.00
OUT_OF_PURGE_TIME: 5.0
OVERALL_CYCLETIME: 13.677
OWNER_COMPANY: MSA
PACKAGE_HEIGHT: 1.000
PACKAGE_LENGTH: 13.500
PACKAGE_TYPE: VFBGA
PACKAGE_WIDTH: 11.500
PB_FREE_PACKAGE: YES
PCB_ARRAY_REV: A
PCB_ARTWORK_REV: A
PCB_COLOR: GREEN
PCB_DESIGN_ID: 3872
PCB_REV: A
PCB_SUPPLIER: TRIPOD
PIN_COUNT: 195
PINOUT_VERSION: JEDEC
POLYIMIDE_PROCESS: YES
PRB_CONV_ID: PRB_01
